# Strain (% strain),Tensile response (11 axis) (MPa),Record History ID
0.198684,427.056,3
0.201943,425.285,3
0.198592,442.445,3
0.197673,427.052,3
0.20056,446.368,3
0.213556,443.951,3
0.215012,464.744,3
0.219846,461.841,3
0.220018,486.525,3
0.219546,470.344,3
0.227386,496.301,3
0.233173,502.842,3
0.232172,508.568,3
0.241077,522.465,3
0.24377,533.563,3
0.245474,534.348,3
0.240482,542.253,3
0.252936,540.111,3
0.252247,557.209,3
0.248607,547.024,3
0.261243,547.577,3
0.260743,565.365,3
0.26149,586.421,3
0.273546,578.815,3
0.265153,590.392,3
0.279533,581.185,3
0.274342,588.17,3
0.285023,615.712,3
0.289379,605.329,3
0.291542,615.833,3
0.286878,644.798,3
0.284929,638.646,3
0.288256,629.557,3
0.302431,651.96,3
0.311137,671.385,3
0.308916,660.748,3
0.315389,653.573,3
0.310461,691.135,3
0.318848,702.014,3
0.318575,703.09,3
0.318676,682.828,3
0.324511,729.494,3
0.329154,716.833,3
0.329511,735.961,3
0.338677,737.71,3
0.348265,751.979,3
0.340978,760.38,3
0.353437,731.982,3
0.356799,738.736,3
0.34488,750.049,3
0.364226,777.133,3
0.347776,786.763,3
0.371621,794.564,3
0.374098,770.48,3
0.37858,804.32,3
0.366264,792.304,3
0.385222,823.369,3
0.373584,825.806,3
0.371288,811.995,3
0.384326,839.099,3
0.376588,833.065,3
0.394648,834.681,3
0.393817,853.265,3
0.400821,866.023,3
0.398945,866.715,3
0.413599,898.055,3
0.399265,863.99,3
0.408926,871.72,3
0.405805,882.453,3
0.424491,903.365,3
0.413883,894.901,3
0.420869,947.96,3
0.418156,904.144,3
0.42331,944.441,3
0.432792,923.909,3
0.431586,939.117,3
0.447743,978.251,3
0.430388,982.022,3
0.453356,987.9,3
0.458055,973.899,3
0.464777,995.92,3
0.442121,973.069,3
0.452129,1020.56,3
0.448132,971.991,3
0.465987,1028.07,3
0.474045,1012.57,3
0.458498,1027.11,3
0.478097,1019.37,3
0.488264,1059.1,3
0.494141,1015.19,3
0.479196,1063.15,3
0.489223,1068.71,3
0.480041,1080.97,3
0.486223,1056.06,3
0.49162,1113.95,3
0.510795,1068.33,3
0.4947,1127.65,3
0.493841,1090.18,3
0.497201,1118.7,3
0.499438,1126.01,3
0.508937,1100.17,3
0.519243,1108.2,3
0.506881,1105.84,3
0.518757,1155.02,3
0.518281,1182.93,3
0.532637,1154.77,3
0.542346,1185.92,3
0.531492,1147.88,3
0.527298,1191.28,3
0.529336,1199.52,3
0.533715,1223.4,3
0.562668,1189.31,3
0.565437,1203.72,3
0.567272,1243.28,3
0.561294,1187.02,3
0.567208,1258.71,3
0.571226,1224.93,3
0.587862,1241.33,3
0.569023,1263.39,3
0.574222,1227.93,3
0.585405,1244.86,3
0.577547,1290.41,3
0.588187,1300.43,3
0.598214,1307.6,3
0.592725,1319.52,3
0.610271,1313.33,3
0.601337,1301.57,3
0.605282,1330.35,3
0.604978,1289.44,3
0.598385,1307.75,3
0.608942,1362.66,3
0.624633,1339.89,3
0.614,1335.94,3
0.633447,1389.28,3
0.636522,1366.66,3
0.622518,1402.2,3
0.641529,1376.3,3
0.618488,1387.88,3
0.640175,1418.71,3
0.655024,1396.98,3
0.635293,1431.48,3
0.637312,1440.85,3
0.652273,1392.11,3
0.645478,1447.4,3
0.672101,1433.9,3
0.677019,1459.15,3
0.662885,1483.67,3
0.671809,1432.08,3
0.671563,1448.34,3
0.688153,1430.88,3
0.662517,1486.94,3
0.686486,1486.62,3
0.688786,1461.33,3
0.70651,1496.5,3
0.704274,1462.14,3
0.681864,1495.29,3
0.715259,1493.75,3
0.716785,1478.06,3
0.720068,1556.54,3
0.691765,1536.76,3
0.728657,1513.19,3
0.717505,1537.09,3
0.697814,1543.77,3
0.735871,1560.32,3
0.742702,1561.72,3
0.710859,1577.33,3
0.742248,1558.63,3
0.728098,1609.39,3
0.751579,1608.7,3
0.751943,1594.4,3
0.76175,1616.12,3
0.72715,1584.89,3
0.746258,1628.95,3
0.758272,1662.91,3
0.774961,1688.42,3
0.75459,1621.57,3
0.77477,1651.81,3
0.752924,1691.78,3
0.758855,1689.03,3
0.750112,1672.78,3
0.790885,1714.41,3
0.763018,1721.29,3
0.764209,1728.04,3
0.767223,1663.59,3
0.767354,1675.4,3
0.794299,1730.51,3
0.787949,1674.68,3
0.819464,1769.88,3
0.794822,1731.28,3
0.813865,1774.89,3
0.806477,1794.8,3
0.825205,1705.56,3
0.805341,1792.56,3
0.805898,1758.77,3
0.83981,1762.59,3
0.828356,1817.45,3
0.805147,1740.35,3
0.817895,1800.41,3
0.851891,1803.52,3
0.839406,1777.04,3
0.840025,1841.92,3
0.852885,1772.14,3
0.866368,1861.88,3
0.859091,1784.85,3
0.851815,1871.39,3
0.860042,1813.21,3
0.8506,1871.8,3
0.857928,1870.44,3
0.87577,1816.49,3
0.857925,1865.85,3
0.879195,1874.53,3
0.851097,1933.42,3
0.881341,1857.99,3
0.888805,1876.22,3
0.908813,1959.92,3
0.864105,1911.13,3
0.876303,1929.06,3
0.907522,1883.05,3
0.882272,1887.14,3
0.882015,1967.79,3
0.916827,1894.14,3
0.905459,1899.03,3
0.92347,1909.7,3
0.899064,1923.05,3
0.894047,1967.48,3
0.920063,1917.37,3
0.932377,1946.38,3
0.95242,1994.47,3
0.951776,1968.78,3
0.948743,2016.04,3
0.938037,1979.37,3
0.95936,2045.95,3
0.943536,2013.46,3
0.962023,2044.89,3
0.968631,2015.61,3
0.962892,2047.57,3
0.965473,2024.88,3
0.976537,2024.79,3
0.988163,2078.16,3
0.966436,2020.43,3
0.96626,2005.26,3
0.951721,2091.66,3
0.990527,2086.59,3
0.981912,2081,3
0.958554,2099.36,3
1.01079,2002.15,3
0.959737,1998.26,3
0.986488,2098.57,3
0.979856,2111.11,3
1.00452,2091.65,3
0.983593,2067.57,3
0.991288,2051.24,3
1.00496,2136.97,3
0.993863,2092.14,3
0.982727,2131.43,3
0.990333,2105.63,3
1.01545,2108.85,3
1.01203,2107.53,3
1.04859,2055.5,3
1.00511,2123.05,3
1.00367,2087.15,3
1.01102,2154.15,3
1.03765,2107.76,3
1.01939,2057.99,3
1.04091,2156.91,3
1.04617,2111.7,3
1.06231,2162.79,3
1.06324,2088.33,3
1.04045,2152.47,3
1.09248,2188.27,3
1.04922,2140.24,3
1.09558,2143.63,3
1.07175,2128.77,3
1.05925,2138.03,3
1.04585,2134.49,3
1.07405,2139.44,3
1.11113,2203.66,3
1.11547,2211.96,3
1.10148,2155.38,3
1.10561,2116.02,3
1.09652,2166.22,3
1.09117,2128.04,3
1.09495,2123.99,3
1.09971,2179.4,3
1.0837,2178.66,3
1.09602,2155.55,3
1.09334,2212.01,3
1.09716,2183.44,3
1.10526,2221.12,3
1.13194,2162.23,3
1.15298,2223.49,3
1.10538,2170.58,3
1.15447,2139.79,3
1.14801,2181.39,3
1.14488,2212.4,3
1.12709,2234.64,3
1.15665,2183.45,3
1.15325,2157.94,3
1.17846,2247.12,3
1.15139,2187.74,3
1.14677,2190.96,3
1.17503,2157.11,3
1.18006,2188.5,3
1.15896,2247.58,3
1.15629,2232.27,3
1.19787,2278.33,3
1.19556,2203.14,3
1.14796,2181.66,3
1.16711,2279.93,3
1.165,2216,3
1.20861,2193.21,3
1.21098,2244.38,3
1.22788,2262.17,3
1.23307,2274.88,3
1.2311,2209.82,3
1.17964,2211.99,3
1.22825,2181.15,3
1.24858,2234.74,3
1.19574,2226.46,3
1.20095,2211.89,3
1.2072,2284.2,3
1.25591,2212.81,3
1.23182,2278.47,3
1.23557,2308.48,3
1.24724,2183.09,3
1.2324,2214.38,3
1.2573,2233.25,3
1.2756,2287.24,3
1.22096,2268.12,3
1.23878,2192.2,3
1.23956,2266.48,3
1.28958,2192.64,3
1.28967,2280.59,3
1.23448,2273.69,3
1.30098,2208.61,3
1.25055,2236.15,3
1.24772,2297.04,3
1.24125,2317.91,3
1.30276,2212.85,3
1.2827,2232.37,3
1.26298,2269.71,3
1.27922,2279.29,3
1.28084,2252.22,3
1.29919,2240.14,3
1.29669,2296.12,3
1.26881,2217.97,3
1.30604,2291.58,3
1.32436,2240.56,3
1.34751,2237.28,3
1.28434,2210.35,3
1.29105,2312.91,3
1.29228,2233.06,3
1.31254,2319.26,3
1.36791,2249.81,3
1.34654,2294.36,3
1.33416,2225.67,3
1.37222,2249.53,3
1.36714,2294.86,3
1.31607,2294.85,3
1.34854,2222.19,3
1.34762,2254.74,3
1.37522,2276.59,3
1.32725,2330.25,3
1.35811,2233.07,3
1.33267,2318.16,3
1.33483,2308.47,3
1.34405,2240.48,3
1.40967,2337.81,3
1.40068,2262.31,3
1.42112,2245.46,3
1.41428,2298.92,3
1.34963,2263.78,3
1.3736,2356.53,3
1.37424,2365.49,3
1.40801,2246.3,3
1.4075,2367.95,3
1.4366,2306,3
1.44124,2298.16,3
1.38188,2266.48,3
1.42849,2322.93,3
1.44172,2260.25,3
1.42792,2310.87,3
1.41545,2334.72,3
1.4518,2350.12,3
1.45717,2326.16,3
1.41248,2282.98,3
1.47354,2330.16,3
1.42829,2301.56,3
1.41744,2270.34,3
1.41346,2315.5,3
1.41258,2258.6,3
1.46817,2377.28,3
1.47526,2289.75,3
1.41905,2368.27,3
1.44663,2345.01,3
1.46858,2312.46,3
1.43862,2333,3
1.49735,2253.84,3
1.43503,2295.11,3
1.4564,2312.51,3
1.47233,2392.39,3
1.47394,2268.04,3
1.51124,2305.49,3
1.46113,2351.37,3
1.47817,2369.27,3
1.4626,2385.71,3
1.49946,2276.88,3
